CRITICAL - 2023-09-29 01:02:43 --> Invalid file: resep.php
#0 C:\xampp\htdocs\poliklinik\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resep.php')
#1 C:\xampp\htdocs\poliklinik\system\Common.php(1089): CodeIgniter\View\View->render('resep', Array, true)
#2 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(516): view('resep')
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->resep()
#4 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-09-29 01:05:53 --> Invalid file: resep.php
#0 C:\xampp\htdocs\poliklinik\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resep.php')
#1 C:\xampp\htdocs\poliklinik\system\Common.php(1089): CodeIgniter\View\View->render('resep', Array, true)
#2 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(516): view('resep')
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->resep()
#4 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-09-29 01:06:20 --> Invalid file: resep.php
#0 C:\xampp\htdocs\poliklinik\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('resep.php')
#1 C:\xampp\htdocs\poliklinik\system\Common.php(1089): CodeIgniter\View\View->render('resep', Array, true)
#2 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(516): view('resep')
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->resep()
#4 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-09-29 01:41:14 --> syntax error, unexpected '}'
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:32:49 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:32:49 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusion('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:00 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:00 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:02 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:02 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:02 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:02 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:03 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:03 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:03 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:03 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:03 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:03 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:04 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:04 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:04 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:04 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:34:04 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:34:04 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(655): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:35:56 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:35:56 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(677): App\Models\M_model->fusion('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->tambah_pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2023-09-29 04:36:18 --> Unknown column 'resep.id_pasien' in 'on clause'
CRITICAL - 2023-09-29 04:36:18 --> Call to a member function getResult() on bool
#0 C:\xampp\htdocs\poliklinik\app\Controllers\Home.php(677): App\Models\M_model->fusionleft('pembayaran', 'pasien', 'resep.id_pasien...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->tambah_pembayaran()
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-09-29 04:44:40 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:45:12 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\xampp\htdocs\poliklinik\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('home/edit_pemba...')
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('home/edit_pemba...')
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-09-29 04:45:35 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:47 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:49 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:50 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:50 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:50 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:50 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:51 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:51 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:51 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:51 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:52 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:46:52 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2023-09-29 04:47:17 --> Too few arguments to function App\Controllers\Home::edit_pembayaran(), 0 passed in C:\xampp\htdocs\poliklinik\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(832): App\Controllers\Home->edit_pembayaran()
#1 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\poliklinik\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\poliklinik\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\poliklinik\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
